

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 30 16:26:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1619 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2744  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2745  001B  0020               	movlb	0
  2746  001C  3180  2883         	ljmp	_main	;jump to C main() function
  2747                           
  2748                           	psect	cstackCOMMON
  2749  0070                     __pcstackCOMMON:	
  2750  0070                     ?_PIN_MANAGER_Initialize:	
  2751  0070                     ?_OSCILLATOR_Initialize:	
  2752                           ; 1 bytes @ 0x0
  2753                           
  2754  0070                     ?_TMR6_Initialize:	
  2755                           ; 1 bytes @ 0x0
  2756                           
  2757  0070                     ?_ADC_Initialize:	
  2758                           ; 1 bytes @ 0x0
  2759                           
  2760  0070                     ?_ADC_ISR:	
  2761                           ; 1 bytes @ 0x0
  2762                           
  2763  0070                     ?_SYSTEM_Initialize:	
  2764                           ; 1 bytes @ 0x0
  2765                           
  2766  0070                     ?_main:	
  2767                           ; 1 bytes @ 0x0
  2768                           
  2769  0070                     ?_INTERRUPT_InterruptManager:	
  2770                           ; 1 bytes @ 0x0
  2771                           
  2772  0070                     ?_ADC_GetConversionResult:	
  2773                           ; 1 bytes @ 0x0
  2774                           
  2775                           
  2776                           ; 2 bytes @ 0x0
  2777  0070                     	ds	2
  2778  0072                     ??_ADC_ISR:	
  2779  0072                     ??_ADC_GetConversionResult:	
  2780                           ; 1 bytes @ 0x2
  2781                           
  2782  0072                     ADC_ISR@adval:	
  2783                           ; 1 bytes @ 0x2
  2784                           
  2785                           
  2786                           ; 2 bytes @ 0x2
  2787  0072                     	ds	2
  2788  0074                     ??_INTERRUPT_InterruptManager:	
  2789                           
  2790                           ; 1 bytes @ 0x4
  2791  0074                     	ds	1
  2792  0075                     ??_PIN_MANAGER_Initialize:	
  2793  0075                     ??_OSCILLATOR_Initialize:	
  2794                           ; 1 bytes @ 0x5
  2795                           
  2796  0075                     ??_TMR6_Initialize:	
  2797                           ; 1 bytes @ 0x5
  2798                           
  2799  0075                     ??_ADC_Initialize:	
  2800                           ; 1 bytes @ 0x5
  2801                           
  2802  0075                     ?_ADC_StartConversion:	
  2803                           ; 1 bytes @ 0x5
  2804                           
  2805  0075                     ??_SYSTEM_Initialize:	
  2806                           ; 1 bytes @ 0x5
  2807                           
  2808                           
  2809                           ; 1 bytes @ 0x5
  2810  0075                     	ds	2
  2811  0077                     ??_ADC_StartConversion:	
  2812  0077                     ??_main:	
  2813                           ; 1 bytes @ 0x7
  2814                           
  2815                           
  2816                           	psect	maintext
  2817  0083                     __pmaintext:	
  2818                           ; 1 bytes @ 0x7
  2819 ;;
  2820 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2821 ;;
  2822 ;; *************** function _main *****************
  2823 ;; Defined at:
  2824 ;;		line 48 in file "main.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : B1F/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;Total ram usage:        0 bytes
  2843 ;; Hardware stack levels required when called:    5
  2844 ;; This function calls:
  2845 ;;		_ADC_StartConversion
  2846 ;;		_SYSTEM_Initialize
  2847 ;; This function is called by:
  2848 ;;		Startup code after reset
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _main
  2854  0083                     _main:	
  2855                           
  2856                           ;main.c: 51: SYSTEM_Initialize();
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2860  0083  3180  2090  3180   	fcall	_SYSTEM_Initialize
  2861                           
  2862                           ;main.c: 57: (INTCONbits.GIE = 1);
  2863  0086  178B               	bsf	11,7	;volatile
  2864                           
  2865                           ;main.c: 60: (INTCONbits.PEIE = 1);
  2866  0087  170B               	bsf	11,6	;volatile
  2867                           
  2868                           ;main.c: 67: ADC_StartConversion(POT1_AN4);
  2869  0088  3004               	movlw	4
  2870  0089  00F5               	movwf	?_ADC_StartConversion
  2871  008A  3000               	movlw	0
  2872  008B  00F6               	movwf	?_ADC_StartConversion+1
  2873  008C  3180  20B4  3180   	fcall	_ADC_StartConversion
  2874  008F                     l31:	
  2875                           ;main.c: 69: while (1)
  2876                           
  2877                           
  2878                           ;main.c: 70: {
  2879  008F  288F               	goto	l31
  2880  0090                     __end_of_main:	
  2881                           
  2882                           	psect	text1
  2883  0090                     __ptext1:	
  2884 ;; *************** function _SYSTEM_Initialize *****************
  2885 ;; Defined at:
  2886 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    4
  2907 ;; This function calls:
  2908 ;;		_ADC_Initialize
  2909 ;;		_OSCILLATOR_Initialize
  2910 ;;		_PIN_MANAGER_Initialize
  2911 ;;		_TMR6_Initialize
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _SYSTEM_Initialize
  2919  0090                     _SYSTEM_Initialize:	
  2920                           
  2921                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2925  0090  3180  2058  3180   	fcall	_PIN_MANAGER_Initialize
  2926                           
  2927                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2928  0093  3180  20A7  3180   	fcall	_OSCILLATOR_Initialize
  2929                           
  2930                           ;mcc.c: 81: TMR6_Initialize();
  2931  0096  3180  2075  3180   	fcall	_TMR6_Initialize
  2932                           
  2933                           ;mcc.c: 82: ADC_Initialize();
  2934  0099  3180  209C         	fcall	_ADC_Initialize
  2935  009B  0008               	return
  2936  009C                     __end_of_SYSTEM_Initialize:	
  2937                           
  2938                           	psect	text2
  2939  0075                     __ptext2:	
  2940 ;; *************** function _TMR6_Initialize *****************
  2941 ;; Defined at:
  2942 ;;		line 61 in file "mcc_generated_files/tmr6.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;		None
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;		None
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;Total ram usage:        0 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    3
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_SYSTEM_Initialize
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _TMR6_Initialize
  2972  0075                     _TMR6_Initialize:	
  2973                           
  2974                           ;tmr6.c: 66: T6CLKCON = 0x03;
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2978  0075  3003               	movlw	3
  2979  0076  0028               	movlb	8	; select bank8
  2980  0077  009E               	movwf	30	;volatile
  2981                           
  2982                           ;tmr6.c: 69: T6HLT = 0x00;
  2983  0078  019D               	clrf	29	;volatile
  2984                           
  2985                           ;tmr6.c: 72: T6RST = 0x00;
  2986  0079  019F               	clrf	31	;volatile
  2987                           
  2988                           ;tmr6.c: 75: T6PR = 0x60;
  2989  007A  3060               	movlw	96
  2990  007B  009B               	movwf	27	;volatile
  2991                           
  2992                           ;tmr6.c: 78: T6TMR = 0x00;
  2993  007C  019A               	clrf	26	;volatile
  2994                           
  2995                           ;tmr6.c: 81: PIR2bits.TMR6IF = 0;
  2996  007D  0020               	movlb	0	; select bank0
  2997  007E  1111               	bcf	17,2	;volatile
  2998                           
  2999                           ;tmr6.c: 84: T6CON = 0xD0;
  3000  007F  30D0               	movlw	208
  3001  0080  0028               	movlb	8	; select bank8
  3002  0081  009C               	movwf	28	;volatile
  3003  0082  0008               	return
  3004  0083                     __end_of_TMR6_Initialize:	
  3005                           
  3006                           	psect	text3
  3007  0058                     __ptext3:	
  3008 ;; *************** function _PIN_MANAGER_Initialize *****************
  3009 ;; Defined at:
  3010 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    3
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_SYSTEM_Initialize
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _PIN_MANAGER_Initialize
  3040  0058                     _PIN_MANAGER_Initialize:	
  3041                           
  3042                           ;pin_manager.c: 57: LATA = 0x00;
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3046  0058  0022               	movlb	2	; select bank2
  3047  0059  018C               	clrf	12	;volatile
  3048                           
  3049                           ;pin_manager.c: 58: LATB = 0x00;
  3050  005A  018D               	clrf	13	;volatile
  3051                           
  3052                           ;pin_manager.c: 59: LATC = 0x00;
  3053  005B  018E               	clrf	14	;volatile
  3054                           
  3055                           ;pin_manager.c: 64: TRISA = 0x11;
  3056  005C  3011               	movlw	17
  3057  005D  0021               	movlb	1	; select bank1
  3058  005E  008C               	movwf	12	;volatile
  3059                           
  3060                           ;pin_manager.c: 65: TRISB = 0xF0;
  3061  005F  30F0               	movlw	240
  3062  0060  008D               	movwf	13	;volatile
  3063                           
  3064                           ;pin_manager.c: 66: TRISC = 0xDF;
  3065  0061  30DF               	movlw	223
  3066  0062  008E               	movwf	14	;volatile
  3067                           
  3068                           ;pin_manager.c: 71: ANSELC = 0xCF;
  3069  0063  30CF               	movlw	207
  3070  0064  0023               	movlb	3	; select bank3
  3071  0065  008E               	movwf	14	;volatile
  3072                           
  3073                           ;pin_manager.c: 72: ANSELB = 0xF0;
  3074  0066  30F0               	movlw	240
  3075  0067  008D               	movwf	13	;volatile
  3076                           
  3077                           ;pin_manager.c: 73: ANSELA = 0x11;
  3078  0068  3011               	movlw	17
  3079  0069  008C               	movwf	12	;volatile
  3080                           
  3081                           ;pin_manager.c: 78: WPUB = 0x00;
  3082  006A  0024               	movlb	4	; select bank4
  3083  006B  018D               	clrf	13	;volatile
  3084                           
  3085                           ;pin_manager.c: 79: WPUA = 0x00;
  3086  006C  018C               	clrf	12	;volatile
  3087                           
  3088                           ;pin_manager.c: 80: WPUC = 0x00;
  3089  006D  018E               	clrf	14	;volatile
  3090                           
  3091                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  3092  006E  0021               	movlb	1	; select bank1
  3093  006F  1795               	bsf	21,7	;volatile
  3094                           
  3095                           ;pin_manager.c: 86: ODCONA = 0x00;
  3096  0070  0025               	movlb	5	; select bank5
  3097  0071  018C               	clrf	12	;volatile
  3098                           
  3099                           ;pin_manager.c: 87: ODCONB = 0x00;
  3100  0072  018D               	clrf	13	;volatile
  3101                           
  3102                           ;pin_manager.c: 88: ODCONC = 0x00;
  3103  0073  018E               	clrf	14	;volatile
  3104  0074  0008               	return
  3105  0075                     __end_of_PIN_MANAGER_Initialize:	
  3106                           
  3107                           	psect	text4
  3108  00A7                     __ptext4:	
  3109 ;; *************** function _OSCILLATOR_Initialize *****************
  3110 ;; Defined at:
  3111 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    3
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_SYSTEM_Initialize
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _OSCILLATOR_Initialize
  3141  00A7                     _OSCILLATOR_Initialize:	
  3142                           
  3143                           ;mcc.c: 88: OSCCON = 0x68;
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3147  00A7  3068               	movlw	104
  3148  00A8  0021               	movlb	1	; select bank1
  3149  00A9  0099               	movwf	25	;volatile
  3150                           
  3151                           ;mcc.c: 90: OSCTUNE = 0x00;
  3152  00AA  0198               	clrf	24	;volatile
  3153                           
  3154                           ;mcc.c: 92: BORCON = 0x00;
  3155  00AB  0022               	movlb	2	; select bank2
  3156  00AC  0196               	clrf	22	;volatile
  3157  00AD  0008               	return
  3158  00AE                     __end_of_OSCILLATOR_Initialize:	
  3159                           
  3160                           	psect	text5
  3161  009C                     __ptext5:	
  3162 ;; *************** function _ADC_Initialize *****************
  3163 ;; Defined at:
  3164 ;;		line 62 in file "mcc_generated_files/adc.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;		None
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;		None
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;Total ram usage:        0 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    3
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_SYSTEM_Initialize
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _ADC_Initialize
  3194  009C                     _ADC_Initialize:	
  3195                           
  3196                           ;adc.c: 67: ADCON0 = 0x01;
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3200  009C  3001               	movlw	1
  3201  009D  0021               	movlb	1	; select bank1
  3202  009E  009D               	movwf	29	;volatile
  3203                           
  3204                           ;adc.c: 70: ADCON1 = 0xF0;
  3205  009F  30F0               	movlw	240
  3206  00A0  009E               	movwf	30	;volatile
  3207                           
  3208                           ;adc.c: 73: ADCON2 = 0x48;
  3209  00A1  3048               	movlw	72
  3210  00A2  009F               	movwf	31	;volatile
  3211                           
  3212                           ;adc.c: 76: ADRESL = 0x00;
  3213  00A3  019B               	clrf	27	;volatile
  3214                           
  3215                           ;adc.c: 79: ADRESH = 0x00;
  3216  00A4  019C               	clrf	28	;volatile
  3217                           
  3218                           ;adc.c: 82: PIE1bits.ADIE = 1;
  3219  00A5  1710               	bsf	16,6	;volatile
  3220  00A6  0008               	return
  3221  00A7                     __end_of_ADC_Initialize:	
  3222                           
  3223                           	psect	text6
  3224  00B4                     __ptext6:	
  3225 ;; *************** function _ADC_StartConversion *****************
  3226 ;; Defined at:
  3227 ;;		line 93 in file "mcc_generated_files/adc.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		None
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;Total ram usage:        2 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    3
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_main
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _ADC_StartConversion
  3257  00B4                     _ADC_StartConversion:	
  3258                           
  3259                           ;adc.c: 96: ADCON0bits.GO_nDONE = 1;
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _ADC_StartConversion: []
  3263  00B4  0021               	movlb	1	; select bank1
  3264  00B5  149D               	bsf	29,1	;volatile
  3265  00B6  0008               	return
  3266  00B7                     __end_of_ADC_StartConversion:	
  3267                           
  3268                           	psect	intentry
  3269  0004                     __pintentry:	
  3270 ;; *************** function _INTERRUPT_InterruptManager *****************
  3271 ;; Defined at:
  3272 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0, pclath, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;Total ram usage:        1 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; Hardware stack levels required when called:    2
  3293 ;; This function calls:
  3294 ;;		_ADC_ISR
  3295 ;; This function is called by:
  3296 ;;		Interrupt level 1
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300  0004                     _INTERRUPT_InterruptManager:	
  3301                           
  3302                           ;incstack = 0
  3303  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3304                           
  3305                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3306  0005  3180               	pagesel	$
  3307  0006  0020               	movlb	0	; select bank0
  3308  0007  087F               	movf	127,w
  3309  0008  00F4               	movwf	??_INTERRUPT_InterruptManager
  3310                           
  3311                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3312  0009  1F0B               	btfss	11,6	;volatile
  3313  000A  2813               	goto	i1l89
  3314                           
  3315                           ;interrupt_manager.c: 55: {
  3316                           ;interrupt_manager.c: 56: if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  3317  000B  0021               	movlb	1	; select bank1
  3318  000C  1F10               	btfss	16,6	;volatile
  3319  000D  2813               	goto	i1l89
  3320  000E  0020               	movlb	0	; select bank0
  3321  000F  1F10               	btfss	16,6	;volatile
  3322  0010  2813               	goto	i1l89
  3323                           
  3324                           ;interrupt_manager.c: 57: {
  3325                           ;interrupt_manager.c: 58: ADC_ISR();
  3326  0011  3180  201E         	fcall	_ADC_ISR
  3327  0013                     i1l89:	
  3328                           ;interrupt_manager.c: 65: else
  3329                           ;interrupt_manager.c: 66: {
  3330                           
  3331                           ;interrupt_manager.c: 63: }
  3332                           ;interrupt_manager.c: 64: }
  3333                           
  3334                           ;interrupt_manager.c: 60: else
  3335                           ;interrupt_manager.c: 61: {
  3336                           
  3337                           ;interrupt_manager.c: 59: }
  3338                           
  3339  0013  0874               	movf	??_INTERRUPT_InterruptManager,w
  3340  0014  0020               	movlb	0	; select bank0
  3341  0015  00FF               	movwf	127
  3342  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3343  0017  0009               	retfie
  3344  0018                     __end_of_INTERRUPT_InterruptManager:	
  3345                           
  3346                           	psect	text8
  3347  001E                     __ptext8:	
  3348 ;; *************** function _ADC_ISR *****************
  3349 ;; Defined at:
  3350 ;;		line 140 in file "mcc_generated_files/adc.c"
  3351 ;; Parameters:    Size  Location     Type
