

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Jan 31 10:56:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2739  001A                     start_initialization:	
  2740  001A                     __initialization:	
  2741  001A                     end_of_initialization:	
  2742                           ;End of C runtime variable initialization code
  2743                           
  2744  001A                     __end_of__initialization:	
  2745  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2746  001B  0020               	movlb	0
  2747  001C  3180  2883         	ljmp	_main	;jump to C main() function
  2748                           
  2749                           	psect	cstackCOMMON
  2750  0070                     __pcstackCOMMON:	
  2751  0070                     ?_PIN_MANAGER_Initialize:	
  2752  0070                     ?_OSCILLATOR_Initialize:	
  2753                           ; 1 bytes @ 0x0
  2754                           
  2755  0070                     ?_TMR6_Initialize:	
  2756                           ; 1 bytes @ 0x0
  2757                           
  2758  0070                     ?_ADC_Initialize:	
  2759                           ; 1 bytes @ 0x0
  2760                           
  2761  0070                     ?_ADC_SelectChannel:	
  2762                           ; 1 bytes @ 0x0
  2763                           
  2764  0070                     ?_ADC_StartConversion:	
  2765                           ; 1 bytes @ 0x0
  2766                           
  2767  0070                     ?_ADC_ISR:	
  2768                           ; 1 bytes @ 0x0
  2769                           
  2770  0070                     ?_SYSTEM_Initialize:	
  2771                           ; 1 bytes @ 0x0
  2772                           
  2773  0070                     ?_main:	
  2774                           ; 1 bytes @ 0x0
  2775                           
  2776  0070                     ?_INTERRUPT_InterruptManager:	
  2777                           ; 1 bytes @ 0x0
  2778                           
  2779  0070                     ?_ADC_GetConversionResult:	
  2780                           ; 1 bytes @ 0x0
  2781                           
  2782                           
  2783                           ; 2 bytes @ 0x0
  2784  0070                     	ds	2
  2785  0072                     ??_ADC_ISR:	
  2786  0072                     ??_ADC_GetConversionResult:	
  2787                           ; 1 bytes @ 0x2
  2788                           
  2789  0072                     ADC_ISR@adval:	
  2790                           ; 1 bytes @ 0x2
  2791                           
  2792                           
  2793                           ; 2 bytes @ 0x2
  2794  0072                     	ds	2
  2795  0074                     ??_INTERRUPT_InterruptManager:	
  2796                           
  2797                           ; 1 bytes @ 0x4
  2798  0074                     	ds	1
  2799  0075                     ??_PIN_MANAGER_Initialize:	
  2800  0075                     ??_OSCILLATOR_Initialize:	
  2801                           ; 1 bytes @ 0x5
  2802                           
  2803  0075                     ??_TMR6_Initialize:	
  2804                           ; 1 bytes @ 0x5
  2805                           
  2806  0075                     ??_ADC_Initialize:	
  2807                           ; 1 bytes @ 0x5
  2808                           
  2809  0075                     ??_ADC_SelectChannel:	
  2810                           ; 1 bytes @ 0x5
  2811                           
  2812  0075                     ??_ADC_StartConversion:	
  2813                           ; 1 bytes @ 0x5
  2814                           
  2815  0075                     ??_SYSTEM_Initialize:	
  2816                           ; 1 bytes @ 0x5
  2817                           
  2818                           
  2819                           ; 1 bytes @ 0x5
  2820  0075                     	ds	1
  2821  0076                     ADC_SelectChannel@channel:	
  2822                           
  2823                           ; 1 bytes @ 0x6
  2824  0076                     	ds	1
  2825  0077                     ??_main:	
  2826                           
  2827                           	psect	maintext
  2828  0083                     __pmaintext:	
  2829                           ; 1 bytes @ 0x7
  2830 ;;
  2831 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2832 ;;
  2833 ;; *************** function _main *****************
  2834 ;; Defined at:
  2835 ;;		line 48 in file "main.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : B1F/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;Total ram usage:        0 bytes
  2854 ;; Hardware stack levels required when called:    5
  2855 ;; This function calls:
  2856 ;;		_ADC_SelectChannel
  2857 ;;		_ADC_StartConversion
  2858 ;;		_SYSTEM_Initialize
  2859 ;; This function is called by:
  2860 ;;		Startup code after reset
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _main
  2866  0083                     _main:	
  2867                           
  2868                           ;main.c: 51: SYSTEM_Initialize();
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2872  0083  3180  209D  3180   	fcall	_SYSTEM_Initialize
  2873                           
  2874                           ;main.c: 57: (INTCONbits.GIE = 1);
  2875  0086  178B               	bsf	11,7	;volatile
  2876                           
  2877                           ;main.c: 60: (INTCONbits.PEIE = 1);
  2878  0087  170B               	bsf	11,6	;volatile
  2879                           
  2880                           ;main.c: 67: ADC_SelectChannel(POT1_AN4);
  2881  0088  3004               	movlw	4
  2882  0089  3180  2090  3180   	fcall	_ADC_SelectChannel
  2883                           
  2884                           ;main.c: 68: ADC_StartConversion();
  2885  008C  3180  20C1  3180   	fcall	_ADC_StartConversion
  2886  008F                     l33:	
  2887                           ;main.c: 70: while (1)
  2888                           
  2889                           
  2890                           ;main.c: 71: {
  2891  008F  288F               	goto	l33
  2892  0090                     __end_of_main:	
  2893                           
  2894                           	psect	text1
  2895  009D                     __ptext1:	
  2896 ;; *************** function _SYSTEM_Initialize *****************
  2897 ;; Defined at:
  2898 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, pclath, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;Total ram usage:        0 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    4
  2919 ;; This function calls:
  2920 ;;		_ADC_Initialize
  2921 ;;		_OSCILLATOR_Initialize
  2922 ;;		_PIN_MANAGER_Initialize
  2923 ;;		_TMR6_Initialize
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _SYSTEM_Initialize
  2931  009D                     _SYSTEM_Initialize:	
  2932                           
  2933                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2937  009D  3180  2058  3180   	fcall	_PIN_MANAGER_Initialize
  2938                           
  2939                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2940  00A0  3180  20B4  3180   	fcall	_OSCILLATOR_Initialize
  2941                           
  2942                           ;mcc.c: 81: TMR6_Initialize();
  2943  00A3  3180  2075  3180   	fcall	_TMR6_Initialize
  2944                           
  2945                           ;mcc.c: 82: ADC_Initialize();
  2946  00A6  3180  20A9         	fcall	_ADC_Initialize
  2947  00A8  0008               	return
  2948  00A9                     __end_of_SYSTEM_Initialize:	
  2949                           
  2950                           	psect	text2
  2951  0075                     __ptext2:	
  2952 ;; *************** function _TMR6_Initialize *****************
  2953 ;; Defined at:
  2954 ;;		line 61 in file "mcc_generated_files/tmr6.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    3
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_SYSTEM_Initialize
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _TMR6_Initialize
  2984  0075                     _TMR6_Initialize:	
  2985                           
  2986                           ;tmr6.c: 66: T6CLKCON = 0x03;
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2990  0075  3003               	movlw	3
  2991  0076  0028               	movlb	8	; select bank8
  2992  0077  009E               	movwf	30	;volatile
  2993                           
  2994                           ;tmr6.c: 69: T6HLT = 0x00;
  2995  0078  019D               	clrf	29	;volatile
  2996                           
  2997                           ;tmr6.c: 72: T6RST = 0x00;
  2998  0079  019F               	clrf	31	;volatile
  2999                           
  3000                           ;tmr6.c: 75: T6PR = 0x60;
  3001  007A  3060               	movlw	96
  3002  007B  009B               	movwf	27	;volatile
  3003                           
  3004                           ;tmr6.c: 78: T6TMR = 0x00;
  3005  007C  019A               	clrf	26	;volatile
  3006                           
  3007                           ;tmr6.c: 81: PIR2bits.TMR6IF = 0;
  3008  007D  0020               	movlb	0	; select bank0
  3009  007E  1111               	bcf	17,2	;volatile
  3010                           
  3011                           ;tmr6.c: 84: T6CON = 0xD0;
  3012  007F  30D0               	movlw	208
  3013  0080  0028               	movlb	8	; select bank8
  3014  0081  009C               	movwf	28	;volatile
  3015  0082  0008               	return
  3016  0083                     __end_of_TMR6_Initialize:	
  3017                           
  3018                           	psect	text3
  3019  0058                     __ptext3:	
  3020 ;; *************** function _PIN_MANAGER_Initialize *****************
  3021 ;; Defined at:
  3022 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;Total ram usage:        0 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    3
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_SYSTEM_Initialize
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _PIN_MANAGER_Initialize
  3052  0058                     _PIN_MANAGER_Initialize:	
  3053                           
  3054                           ;pin_manager.c: 57: LATA = 0x00;
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3058  0058  0022               	movlb	2	; select bank2
  3059  0059  018C               	clrf	12	;volatile
  3060                           
  3061                           ;pin_manager.c: 58: LATB = 0x00;
  3062  005A  018D               	clrf	13	;volatile
  3063                           
  3064                           ;pin_manager.c: 59: LATC = 0x00;
  3065  005B  018E               	clrf	14	;volatile
  3066                           
  3067                           ;pin_manager.c: 64: TRISA = 0x11;
  3068  005C  3011               	movlw	17
  3069  005D  0021               	movlb	1	; select bank1
  3070  005E  008C               	movwf	12	;volatile
  3071                           
  3072                           ;pin_manager.c: 65: TRISB = 0xF0;
  3073  005F  30F0               	movlw	240
  3074  0060  008D               	movwf	13	;volatile
  3075                           
  3076                           ;pin_manager.c: 66: TRISC = 0xDF;
  3077  0061  30DF               	movlw	223
  3078  0062  008E               	movwf	14	;volatile
  3079                           
  3080                           ;pin_manager.c: 71: ANSELC = 0xCF;
  3081  0063  30CF               	movlw	207
  3082  0064  0023               	movlb	3	; select bank3
  3083  0065  008E               	movwf	14	;volatile
  3084                           
  3085                           ;pin_manager.c: 72: ANSELB = 0xF0;
  3086  0066  30F0               	movlw	240
  3087  0067  008D               	movwf	13	;volatile
  3088                           
  3089                           ;pin_manager.c: 73: ANSELA = 0x11;
  3090  0068  3011               	movlw	17
  3091  0069  008C               	movwf	12	;volatile
  3092                           
  3093                           ;pin_manager.c: 78: WPUB = 0x00;
  3094  006A  0024               	movlb	4	; select bank4
  3095  006B  018D               	clrf	13	;volatile
  3096                           
  3097                           ;pin_manager.c: 79: WPUA = 0x00;
  3098  006C  018C               	clrf	12	;volatile
  3099                           
  3100                           ;pin_manager.c: 80: WPUC = 0x00;
  3101  006D  018E               	clrf	14	;volatile
  3102                           
  3103                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  3104  006E  0021               	movlb	1	; select bank1
  3105  006F  1795               	bsf	21,7	;volatile
  3106                           
  3107                           ;pin_manager.c: 86: ODCONA = 0x00;
  3108  0070  0025               	movlb	5	; select bank5
  3109  0071  018C               	clrf	12	;volatile
  3110                           
  3111                           ;pin_manager.c: 87: ODCONB = 0x00;
  3112  0072  018D               	clrf	13	;volatile
  3113                           
  3114                           ;pin_manager.c: 88: ODCONC = 0x00;
  3115  0073  018E               	clrf	14	;volatile
  3116  0074  0008               	return
  3117  0075                     __end_of_PIN_MANAGER_Initialize:	
  3118                           
  3119                           	psect	text4
  3120  00B4                     __ptext4:	
  3121 ;; *************** function _OSCILLATOR_Initialize *****************
  3122 ;; Defined at:
  3123 ;;		line 85 in file "mcc_generated_files/mcc.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;		None
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;		None
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3141 ;;Total ram usage:        0 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    3
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_SYSTEM_Initialize
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _OSCILLATOR_Initialize
  3153  00B4                     _OSCILLATOR_Initialize:	
  3154                           
  3155                           ;mcc.c: 88: OSCCON = 0x68;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3159  00B4  3068               	movlw	104
  3160  00B5  0021               	movlb	1	; select bank1
  3161  00B6  0099               	movwf	25	;volatile
  3162                           
  3163                           ;mcc.c: 90: OSCTUNE = 0x00;
  3164  00B7  0198               	clrf	24	;volatile
  3165                           
  3166                           ;mcc.c: 92: BORCON = 0x00;
  3167  00B8  0022               	movlb	2	; select bank2
  3168  00B9  0196               	clrf	22	;volatile
  3169  00BA  0008               	return
  3170  00BB                     __end_of_OSCILLATOR_Initialize:	
  3171                           
  3172                           	psect	text5
  3173  00A9                     __ptext5:	
  3174 ;; *************** function _ADC_Initialize *****************
  3175 ;; Defined at:
  3176 ;;		line 62 in file "mcc_generated_files/adc.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;		None
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;Total ram usage:        0 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    3
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_SYSTEM_Initialize
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _ADC_Initialize
  3206  00A9                     _ADC_Initialize:	
  3207                           
  3208                           ;adc.c: 67: ADCON0 = 0x01;
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3212  00A9  3001               	movlw	1
  3213  00AA  0021               	movlb	1	; select bank1
  3214  00AB  009D               	movwf	29	;volatile
  3215                           
  3216                           ;adc.c: 70: ADCON1 = 0xF0;
  3217  00AC  30F0               	movlw	240
  3218  00AD  009E               	movwf	30	;volatile
  3219                           
  3220                           ;adc.c: 73: ADCON2 = 0x48;
  3221  00AE  3048               	movlw	72
  3222  00AF  009F               	movwf	31	;volatile
  3223                           
  3224                           ;adc.c: 76: ADRESL = 0x00;
  3225  00B0  019B               	clrf	27	;volatile
  3226                           
  3227                           ;adc.c: 79: ADRESH = 0x00;
  3228  00B1  019C               	clrf	28	;volatile
  3229                           
  3230                           ;adc.c: 82: PIE1bits.ADIE = 1;
  3231  00B2  1710               	bsf	16,6	;volatile
  3232  00B3  0008               	return
  3233  00B4                     __end_of_ADC_Initialize:	
  3234                           
  3235                           	psect	text6
  3236  00C1                     __ptext6:	
  3237 ;; *************** function _ADC_StartConversion *****************
  3238 ;; Defined at:
  3239 ;;		line 93 in file "mcc_generated_files/adc.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;		None
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;		None
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		None
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;Total ram usage:        0 bytes
  3258 ;; Hardware stack levels used:    1
  3259 ;; Hardware stack levels required when called:    3
  3260 ;; This function calls:
  3261 ;;		Nothing
  3262 ;; This function is called by:
  3263 ;;		_main
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _ADC_StartConversion
  3269  00C1                     _ADC_StartConversion:	
  3270                           
  3271                           ;adc.c: 96: ADCON0bits.GO_nDONE = 1;
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in _ADC_StartConversion: []
  3275  00C1  0021               	movlb	1	; select bank1
  3276  00C2  149D               	bsf	29,1	;volatile
  3277  00C3  0008               	return
  3278  00C4                     __end_of_ADC_StartConversion:	
  3279                           
  3280                           	psect	text7
  3281  0090                     __ptext7:	
  3282 ;; *************** function _ADC_SelectChannel *****************
  3283 ;; Defined at:
  3284 ;;		line 85 in file "mcc_generated_files/adc.c"
  3285 ;; Parameters:    Size  Location     Type
  3286 ;;  channel         1    wreg     enum E11990
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  channel         1    6[COMMON] enum E11990
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, status,2, status,0
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3301 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3302 ;;Total ram usage:        2 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; Hardware stack levels required when called:    3
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_main
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _ADC_SelectChannel
  3314  0090                     _ADC_SelectChannel:	
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  3318                           ;ADC_SelectChannel@channel stored from wreg
  3319  0090  00F6               	movwf	ADC_SelectChannel@channel
  3320                           
  3321                           ;adc.c: 88: ADCON0bits.CHS = channel;
  3322  0091  0876               	movf	ADC_SelectChannel@channel,w
  3323  0092  00F5               	movwf	??_ADC_SelectChannel
  3324  0093  0DF5               	rlf	??_ADC_SelectChannel,f
  3325  0094  0DF5               	rlf	??_ADC_SelectChannel,f
  3326  0095  0021               	movlb	1	; select bank1
  3327  0096  081D               	movf	29,w	;volatile
  3328  0097  0675               	xorwf	??_ADC_SelectChannel,w
  3329  0098  3983               	andlw	-125
  3330  0099  0675               	xorwf	??_ADC_SelectChannel,w
  3331  009A  009D               	movwf	29	;volatile
  3332                           
  3333                           ;adc.c: 90: ADCON0bits.ADON = 1;
  3334  009B  141D               	bsf	29,0	;volatile
  3335  009C  0008               	return
  3336  009D                     __end_of_ADC_SelectChannel:	
  3337                           
  3338                           	psect	intentry
  3339  0004                     __pintentry:	
  3340 ;; *************** function _INTERRUPT_InterruptManager *****************
  3341 ;; Defined at:
  3342 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;		None
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;		None
  3347 ;; Return value:  Size  Location     Type
